Entry Date,Stock Y,Stock X,ADF_PValue_Entry,ZScore Entry,Beta,Intercept,StdErr_Residual,Position,Exit Date,ADF_PValue_Exit,ZScore Exit,Entry Open Price X,Exit Open Price X,Entry Open Price Y,Exit Open Price Y,Lot Size X,Lot Size Y,Trade PnL,Correlation,Sign,Sector,Cumulative PnL
2024-07-12,TATAPOWER.NS,GAIL.NS,0.009475276103395387,-3.1332745268058417,2.1297825789263447,-3.9455468451048947,15.672757962038284,long,2024-07-15,0.01616736400182732,-3.81061668874415,228.7100067138672,237.16000366210938,434.04998779296875,439.3500061035156,1,2,2.1500396728515625,0.967,positive,Utilities,2.1500396728515625
2024-07-12,MGL.NS,TATAPOWER.NS,0.04805999239138545,2.611478312654867,2.092037817118882,545.2171092537467,93.14031082881114,short,2024-07-24,0.2291608847807623,3.04186316532267,434.04998779296875,419.95001220703125,1696.5,1753.050048828125,1,2,-127.2000732421875,0.8062,positive,Utilities,-125.05003356933594
2024-07-12,BANKBARODA.NS,LICI.NS,0.01336877256383644,-2.5563656847443443,0.18339137368188185,82.3637461468048,9.626536664917724,long,2024-07-19,0.04873285512520383,-3.335847952776473,1051.550048828125,1108.25,250.60000610351562,250.60000610351562,1,1,-56.699951171875,0.8856,positive,Financial Services,-181.74998474121094
2024-07-12,FEDERALBNK.NS,IEX.NS,0.008477108667969087,4.099106841705489,0.6638431022866145,55.48134375071828,5.467561811110663,short,2024-07-15,0.042566550041956454,3.6772718614720468,177.1300048828125,178.22000122070312,195.47999572753906,194.75,1,1,1.8199920654296875,0.8718,positive,Financial Services,-179.92999267578125
2024-07-12,AXISBANK.NS,IEX.NS,0.021450372112938498,2.6465503234572636,4.879875244834707,363.2016645850512,33.90302368434636,short,2024-07-24,0.030321701889894616,0.4288702297357392,177.1300048828125,174.42999267578125,1317.300048828125,1239.25,1,5,387.55023193359375,0.7524,positive,Financial Services,207.6202392578125
2024-07-12,BOSCHLTD.NS,INDHOTEL.NS,0.011759411184901177,3.339563336103799,61.380857340707806,-5319.393693683114,1196.3081753151423,short,2024-07-15,0.013143931897591695,3.3123208464134484,594.0499877929688,591.6500244140625,35139.05078125,35085.19921875,1,61,3282.5453491210938,0.7791,positive,Consumer Cyclical,3490.1655883789062
2024-07-12,ICICIBANK.NS,SBIN.NS,0.03515332917330065,2.6666286230074783,0.7496648965805087,519.8810958797887,25.699869566214996,short,2024-07-30,0.015518074139494142,0.9441573296914562,859.7000122070312,872.7999877929688,1232.9000244140625,1209.449951171875,1,1,36.550048828125,0.8077,positive,Financial Services,3526.7156372070312
2024-07-12,DRREDDY.NS,CIPLA.NS,0.020477821932893246,2.7575642277215047,0.42493661612972056,608.7453255444342,33.58734386133583,short,2024-07-15,0.042165999273084884,3.067686288803145,1512.050048828125,1517.199951171875,1343.8900146484375,1358.949951171875,1,1,-9.9100341796875,0.8003,positive,Healthcare,3516.8056030273438
2024-07-16,FEDERALBNK.NS,IEX.NS,0.032493749771346454,3.7347987239621205,0.6797592175107284,53.42279537904372,5.724194303513089,short,2024-07-18,0.049132607585524894,4.235537978573502,177.33999633789062,173.55999755859375,195.35000610351562,196.60000610351562,1,1,-5.029998779296875,0.8718,positive,Financial Services,3511.775604248047
2024-07-16,BOSCHLTD.NS,INDHOTEL.NS,0.015575469328503224,3.4711944861936446,61.92366210333641,-5557.445398678061,1246.3713528156065,short,2024-07-18,0.023521883410314897,3.6189455755074533,586.8499755859375,582.2999877929688,35108.8515625,35149.8515625,1,62,-2546.5499877929688,0.7791,positive,Consumer Cyclical,965.2256164550781
2024-07-19,BOSCHLTD.NS,INDHOTEL.NS,0.03185607436422789,2.8887019972736456,62.53085052259523,-5828.353072828717,1303.3791003683696,short,2024-07-22,0.019475297357656098,0.8544031522461263,577.9000244140625,620.3499755859375,34073.30078125,34135.6015625,1,63,-3882.499267578125,0.7791,positive,Consumer Cyclical,-2917.273651123047
2024-07-22,DRREDDY.NS,CIPLA.NS,0.04283077744269276,3.013176355845054,0.44058563955061536,589.8996423863475,35.778791435504345,short,2024-07-23,0.08589809264959958,3.354218102449964,1490.0,1497.9000244140625,1354.1800537109375,1373.0,1,1,-10.919921875,0.8003,positive,Healthcare,-2928.193572998047
2024-07-22,MPHASIS.NS,HCLTECH.NS,0.043286579034256645,2.9213930290314,0.7290853349265796,1411.8218908494111,124.62809407008477,short,2024-07-26,0.1190501854359356,3.3691148944717173,1577.0999755859375,1635.3499755859375,2925.75,3029.800048828125,1,1,-45.800048828125,0.8414,positive,Technology,-2973.993621826172
2024-07-23,ESCORTS.NS,POLYCAB.NS,0.02986970593557225,2.524593072533709,0.5489536700578557,245.5397531647099,185.4346773461869,short,2024-07-31,0.015314835049567224,0.7166268790240986,6206.64990234375,6858.2001953125,4120.85009765625,4173.39990234375,1,1,599.00048828125,0.8387,positive,Industrials,-2374.993133544922
2024-07-23,NTPC.NS,TATAPOWER.NS,0.002703162813464417,2.690794851920911,0.721699322971633,52.73244858138978,10.839128721937938,short,2024-07-24,0.006237837922827747,3.359429776143256,416.45001220703125,419.95001220703125,382.45001220703125,392.6000061035156,1,1,-6.649993896484375,0.9599,positive,Utilities,-2381.6431274414062
2024-07-23,LAURUSLABS.NS,GLENMARK.NS,0.0003335277229271739,-2.5172327457807153,0.1390619130217,276.8423472554159,17.694692071176252,long,2024-07-30,0.011238697884242652,-0.5809043452130616,1424.9000244140625,1432.699951171875,430.45001220703125,458.75,1,1,20.50006103515625,0.7527,positive,Healthcare,-2361.14306640625
2024-07-23,PIDILITIND.NS,TATASTEEL.NS,0.04216791576625488,2.6160456315805067,10.896815311402818,1181.234375999234,96.12106555866887,short,2024-08-08,0.015495036449964352,3.5264262625014156,160.02000427246094,150.27999877929688,3176.39990234375,3168.300048828125,1,11,79.35838317871094,0.797,positive,Basic Materials,-2281.784683227539
2024-07-25,NTPC.NS,TATAPOWER.NS,0.016103189762097642,3.0362840001930573,0.7214655068863243,53.26553680499665,11.017424702550663,short,2024-07-31,0.01368374018228982,3.143667316288715,423.3500061035156,453.6000061035156,392.1499938964844,416.0,1,1,6.399993896484375,0.9599,positive,Utilities,-2275.3846893310547
2024-07-25,ICICIGI.NS,SHRIRAMFIN.NS,0.012485222387790885,3.423175311277145,2.46562682981241,433.45469991618825,60.16708349402764,short,2024-08-02,0.0026706435947918,0.9175973097432684,535.7999877929688,598.4199829101562,1960.5,1983.300048828125,1,2,17.0198974609375,0.9151,positive,Financial Services,-2258.364791870117
2024-07-26,ITC.NS,HINDUNILVR.NS,0.023019682174962013,2.641691072056544,0.11055642082236718,167.68045570843987,13.17170156568002,short,2024-08-06,0.10167386796136507,0.9425831607918226,2711.050048828125,2750.050048828125,502.20001220703125,486.29998779296875,1,1,54.9000244140625,0.804,positive,Consumer Defensive,-2203.4647674560547
2024-07-29,IDFCFIRSTB.NS,BANDHANBNK.NS,0.018632482889563363,-3.612750737422298,0.20612323155248946,40.12574395892078,2.8814423047425284,long,2024-07-30,0.08843010101134352,-3.170965424426306,218.8699951171875,219.77000427246094,74.83000183105469,76.04000091552734,1,1,0.30998992919921875,0.9183,positive,Financial Services,-2203.1547775268555
2024-07-29,AXISBANK.NS,IEX.NS,0.008421748541369088,-3.136255057487197,5.064741229395363,338.4840693939809,36.904902179958356,long,2024-07-30,0.006918951915309646,-3.2384749230636944,187.0399932861328,188.86000061035156,1170.050048828125,1170.0,1,5,-2.07025146484375,0.7524,positive,Financial Services,-2205.225028991699
2024-07-30,UBL.NS,COLPAL.NS,0.03733979655813937,-2.597912732910637,0.46518185221245784,621.9091028946572,66.25207706484105,long,2024-08-05,0.10669000432962167,-3.1048897519820104,3366.550048828125,3368.14990234375,2015.8499755859375,1952.9000244140625,1,1,-64.5498046875,0.7543,positive,Consumer Defensive,-2269.774833679199
2024-07-31,AXISBANK.NS,IEX.NS,0.007632126156294363,-3.605198487869679,4.928713995780928,357.50679171866744,38.35074971202259,long,2024-08-01,0.008784253505931735,-3.04255433405104,192.11000061035156,190.42999267578125,1166.0999755859375,1172.300048828125,1,5,32.68037414550781,0.7524,positive,Financial Services,-2237.0944595336914
2024-08-01,RELIANCE.NS,ONGC.NS,0.04786121862504392,-2.539017922338988,2.6987388486556743,719.0610535919675,49.64715104326444,long,2024-08-12,0.25043568440283426,-3.250989100180085,341.75,341.29998779296875,1515.300048828125,1460.625,1,3,-163.57513427734375,0.7604,positive,Energy,-2400.669593811035
2024-08-01,NTPC.NS,TATAPOWER.NS,0.020824416464965082,3.0470977686198277,0.7207941847273232,54.56641543690791,11.206329555221224,short,2024-08-05,0.026633707455233822,3.8906857423760757,464.3999938964844,434.79998779296875,423.45001220703125,413.25,1,1,-19.399993896484375,0.9599,positive,Utilities,-2420.0695877075195
2024-08-02,AXISBANK.NS,IEX.NS,0.009257988740820336,-3.777351564142444,4.7776239887367575,378.72451898204565,39.98571308594226,long,2024-08-05,0.010070199602570287,-3.422658118822969,195.32000732421875,188.30999755859375,1160.8499755859375,1133.5,1,5,-129.7398681640625,0.7524,positive,Financial Services,-2549.809455871582
2024-08-05,SBIN.NS,ICICIGI.NS,0.04483203762867218,-2.512601205130864,0.5559256378823418,-164.74871373323174,40.45697004433382,long,2024-08-16,0.15647666856721293,-3.051218046472349,1939.199951171875,2036.699951171875,811.6500244140625,812.0999755859375,1,1,-97.050048828125,0.8606,positive,Financial Services,-2646.859504699707
2024-08-06,AXISBANK.NS,IEX.NS,0.013837671967501316,-3.6173675782451595,4.614280495011398,401.6821635289027,41.9863921383016,long,2024-08-07,0.019627191276585895,-4.026681900573,189.91000366210938,197.8699951171875,1126.0999755859375,1136.800048828125,1,5,45.540374755859375,0.7524,positive,Financial Services,-2601.3191299438477
2024-08-06,TATASTEEL.NS,JINDALSTEL.NS,0.016773164410513648,-2.5203140884772646,0.13653663814447528,34.18328196675554,4.050070371300493,long,2024-08-14,0.02942616985752573,-3.4598247219856413,925.3499755859375,929.75,150.32000732421875,146.1699981689453,1,1,-8.550033569335938,0.9054,positive,Basic Materials,-2609.8691635131836
2024-08-08,BOSCHLTD.NS,TRENT.NS,0.03228551987504691,-3.078893864729152,4.562536972037869,9693.545602376067,1172.275089614938,long,2024-08-09,0.09242173962368028,-5.247777436898318,5644.10009765625,6275.35009765625,31835.650390625,32018.69921875,1,5,283.994140625,0.9386,positive,Consumer Cyclical,-2325.8750228881836
2024-08-08,AXISBANK.NS,IEX.NS,0.03244432247242837,-3.3202676530949997,4.427964613079136,428.05536516501786,44.34817999601903,long,2024-09-24,0.4395168205326908,-0.2644607330223322,193.6199951171875,211.61000061035156,1138.1500244140625,1239.550048828125,1,4,387.61009216308594,0.7524,positive,Financial Services,-1938.2649307250977
2024-08-09,SUNPHARMA.NS,LUPIN.NS,0.03167506209185967,-3.37406007810181,0.7495425348721958,298.46601751519347,43.674868394121084,long,2024-08-12,0.09082907229452875,-3.0366946594415265,2113.550048828125,2097.60009765625,1735.300048828125,1733.8499755859375,1,1,14.4998779296875,0.9829,positive,Healthcare,-1923.7650527954102
2024-08-09,PIDILITIND.NS,TATASTEEL.NS,0.035082628419873425,2.904335238919047,11.958508732113994,1030.4704390087293,98.90672332140511,short,2024-09-04,0.2252686487278589,3.2766303805661408,151.80999755859375,151.17999267578125,3133.14990234375,3214.949951171875,1,12,-982.2305908203125,0.797,positive,Basic Materials,-2905.9956436157227
2024-08-09,VOLTAS.NS,TRENT.NS,0.040605560109999043,-2.8205099476493474,0.19702747349922095,408.023476631849,76.43648847609543,long,2024-08-20,0.05268308095245849,-0.8910183611293366,6275.35009765625,6793.89990234375,1428.8499755859375,1659.1500244140625,1,1,-288.249755859375,0.9604,positive,Consumer Cyclical,-3194.2453994750977
2024-08-09,APOLLOHOSP.NS,LUPIN.NS,0.02584460513408765,-2.6695386449315146,2.122302264224734,2730.0689342267806,235.17580161004327,long,2024-08-23,0.06371498472234281,-0.8412256394376854,2113.550048828125,2093.550048828125,6587.85009765625,6860.7001953125,1,2,565.7001953125,0.9371,positive,Healthcare,-2628.5452041625977
2024-08-12,GODREJCP.NS,COLPAL.NS,0.02285972523875807,-3.098338272054009,0.3885907241166567,206.7478617453036,51.19934644099074,long,2024-08-13,0.06618812202520674,-3.0283589934522013,3459.89990234375,3457.35009765625,1392.5999755859375,1388.5,1,1,-1.5501708984375,0.8579,positive,Consumer Defensive,-2630.095375061035
2024-08-13,METROPOLIS.NS,AUROPHARMA.NS,0.006741051936245418,-3.219197035077884,1.2699749350633538,331.9515742266677,72.60501363557606,long,2024-08-14,0.022078553708754393,-3.6874785992332573,1505.800048828125,1519.699951171875,2010.550048828125,1981.3499755859375,1,1,-43.0999755859375,0.8998,positive,Healthcare,-2673.1953506469727
2024-08-13,LAURUSLABS.NS,GLENMARK.NS,0.0102340868228973,-2.5852188835756995,0.1045994993516163,309.6038806760427,17.157993846629008,long,2024-08-28,0.022133513763546813,-0.8864503584360529,1478.050048828125,1707.449951171875,419.8500061035156,458.04998779296875,1,1,-191.19992065429688,0.7527,positive,Healthcare,-2864.3952713012695
2024-08-16,SBILIFE.NS,MFSL.NS,0.04353965715240482,2.7750654168304827,1.4045776149164055,87.23923466034725,62.288337396177795,short,2024-08-19,0.05300320711453731,3.0248941563735685,1017.25,991.5,1688.9000244140625,1671.550048828125,1,1,-8.4000244140625,0.7733,positive,Financial Services,-2872.795295715332
2024-08-20,NAUKRI.NS,BHARTIARTL.NS,0.003585150075431559,2.704006916468299,0.8544813706631855,92.18151923373323,55.878862408318945,short,2024-09-03,0.00894420998499019,0.7313068147733984,1449.1500244140625,1560.5999755859375,1481.550048828125,1489.0899658203125,1,1,103.9100341796875,0.8999,positive,Communication Services,-2768.8852615356445
2024-08-20,ICICIBANK.NS,ICICIGI.NS,0.024714110945370894,-2.516718434543811,0.4401951996446212,360.32455748520954,35.546101783109016,long,2024-09-10,0.06656046200935047,-0.9728283863281624,2064.050048828125,2161.10009765625,1179.449951171875,1237.300048828125,1,1,-39.199951171875,0.8348,positive,Financial Services,-2808.0852127075195
2024-08-21,TATASTEEL.NS,JINDALSTEL.NS,0.026095186987188393,-2.7655637839839255,0.13294362419338152,36.86474642207161,4.430040487934626,long,2024-09-11,0.15867749825624483,-3.2066803656282854,957.5999755859375,966.9000244140625,151.9199981689453,148.1699981689453,1,1,-13.050048828125,0.9054,positive,Basic Materials,-2821.1352615356445
2024-08-22,SBILIFE.NS,MFSL.NS,0.04433622437757168,3.132557666431562,1.5513369799499572,-52.72511264332617,66.04613491868558,short,2024-08-28,0.08090961313286227,3.161937029251873,1057.8499755859375,1070.199951171875,1795.25,1843.699951171875,1,2,-84.5499267578125,0.7733,positive,Financial Services,-2905.685188293457
2024-08-23,INDIGO.NS,CUMMINSIND.NS,0.011405448630138235,2.5987863868221517,0.8450081632252495,1073.3197622853481,156.82378779386164,short,2024-08-28,0.05366257286101265,3.7627425514001978,3821.949951171875,3737.050048828125,4710.4501953125,4859.85009765625,1,1,-234.2998046875,0.7948,positive,Industrials,-3139.984992980957
2024-08-27,BOSCHLTD.NS,INDHOTEL.NS,0.0047140418000851175,-2.53455601046504,62.542603294915025,-5872.017092909313,1356.3033852060767,long,2024-09-20,0.012394914329516993,-0.9890931136860843,665.2999877929688,702.75,32299.94921875,35686.75,1,63,213330.99920654297,0.7791,positive,Consumer Cyclical,210191.014213562
2024-08-28,INDIGO.NS,BEL.NS,0.0351028284796543,2.885958327735735,10.891718439104189,1057.586629257263,185.48167674136783,short,2024-09-09,0.13204608465801015,3.12082707390211,299.95001220703125,281.54998779296875,4859.85009765625,4808.5,1,11,546.4510498046875,0.9466,positive,Industrials,210737.4652633667
2024-08-29,BAJAJFINSV.NS,BAJFINANCE.NS,0.04898308055978896,2.9157245307283044,0.31515193610520426,1377.2051777231081,53.446649495296704,short,2024-08-30,0.07272987959659483,3.305961812128818,706.35498046875,720.0150146484375,1755.6500244140625,1783.050048828125,1,1,-13.739990234375,0.8068,positive,Financial Services,210723.72527313232
2024-08-29,BAJAJFINSV.NS,MFSL.NS,0.014666920540492066,2.544884128341557,0.3405774836351996,1270.9950378668832,51.54246769294203,short,2024-09-02,0.044450047000382624,3.5904727843568334,1037.9000244140625,1114.25,1755.6500244140625,1840.550048828125,1,1,-8.550048828125,0.7821,positive,Financial Services,210715.1752243042
2024-08-29,BAJAJFINSV.NS,ICICIBANK.NS,0.01858467941330386,2.7025947670720263,0.03668361671218748,1562.5759609119355,54.85482069016312,short,2024-08-30,0.02790564828700842,3.1478917294697215,1221.9000244140625,1229.199951171875,1755.6500244140625,1783.050048828125,1,1,-20.10009765625,0.762,positive,Financial Services,210695.07512664795
2024-08-30,BAJAJFINSV.NS,CHOLAFIN.NS,0.03331645260908136,2.9630128335635235,0.08464967283498626,1498.5769228362556,54.42334317734524,short,2024-09-02,0.0763169520555671,3.9095747614425043,1455.5999755859375,1486.300048828125,1783.050048828125,1840.550048828125,1,1,-26.7999267578125,0.8269,positive,Financial Services,210668.27519989014
2024-08-30,BAJAJFINSV.NS,MUTHOOTFIN.NS,0.023656519717993086,2.9272999692408117,0.048297845197934085,1529.2890369199558,54.25296203796469,short,2024-09-02,0.05693451391551264,3.921067162796324,1965.8499755859375,1965.0,1783.050048828125,1840.550048828125,1,1,-58.3499755859375,0.7577,positive,Financial Services,210609.9252243042
2024-09-04,COALINDIA.NS,HINDPETRO.NS,0.017435526098536273,-2.94702170514988,1.0404035952510169,106.03169798316995,22.214071436471926,long,2024-09-05,0.0538158321852827,-3.3131695643999874,445.1000061035156,448.5,503.6499938964844,497.0,1,1,-10.04998779296875,0.8553,positive,Energy,210599.87523651123
2024-09-04,MFSL.NS,MANAPPURAM.NS,0.005405084686823838,2.605382500104545,1.743050179686706,667.1706202394457,38.757394304751344,short,2024-09-23,0.043682389085636444,3.346174390842401,209.49000549316406,208.5399932861328,1133.300048828125,1195.949951171875,1,2,-126.24981689453125,0.7563,positive,Financial Services,210473.6254196167
2024-09-06,FEDERALBNK.NS,IEX.NS,0.03680859172635168,-2.5387047707751584,0.7862710170364327,39.71710125353539,7.791386582170155,long,2024-09-18,0.2591357203960917,-3.035346305167286,207.9600067138672,228.07000732421875,183.4499969482422,185.91000366210938,1,1,-17.649993896484375,0.8718,positive,Financial Services,210455.97542572021
2024-09-09,HAVELLS.NS,SIEMENS.NS,0.030897063303203093,2.619686732609113,0.14651308347713932,787.2098492816199,55.09084106203626,short,2024-09-10,0.05617334352542381,3.041830722764293,6558.25,6582.89990234375,1892.4000244140625,1922.449951171875,1,1,-5.4000244140625,0.8156,positive,Industrials,210450.57540130615
2024-09-09,PIDILITIND.NS,JINDALSTEL.NS,0.011895319174222754,2.7803537297058023,1.7622968062906128,1337.0306145158097,97.15995338744192,short,2024-09-17,0.006478114059164894,0.6445569054962764,945.7999877929688,1052.75,3273.949951171875,3269.10009765625,1,2,116.64971923828125,0.8993,positive,Basic Materials,210567.22512054443
2024-09-13,RBLBANK.NS,INDUSINDBK.NS,0.013000017879469895,-2.5283621615817227,0.22240149263681047,-80.6106945799587,12.172393979529845,long,2024-09-19,0.044595131515040944,-3.0865276552998693,1464.050048828125,1484.75,214.22000122070312,209.50999450683594,1,1,-25.409957885742188,0.7545,positive,Financial Services,210541.8151626587
2024-09-16,NTPC.NS,GAIL.NS,0.01288920491576233,2.572868928936235,1.42367513316001,71.90080973389469,11.30257324012703,short,2024-09-19,0.03268685873643485,4.376957486075336,217.8300018310547,210.9199981689453,411.1000061035156,423.95001220703125,1,1,-19.760009765625,0.9609,positive,Utilities,210522.05515289307
2024-09-16,NAUKRI.NS,INDUSTOWER.NS,0.0439950906980853,2.5310199102396367,2.145138938830901,514.1009611988013,58.09435109908596,short,2024-09-19,0.04804353285559148,3.78469744941768,428.70001220703125,389.79998779296875,1580.760009765625,1580.4200439453125,1,2,-38.2200927734375,0.8617,positive,Communication Services,210483.83506011963
2024-09-19,SAIL.NS,HINDCOPPER.NS,0.005669344339152781,-2.673175509806655,0.31936472468191246,40.12348373669488,6.392992894454206,long,2024-10-04,0.010080778498867167,-0.8522787632396183,324.1000061035156,330.3500061035156,126.54000091552734,139.00999450683594,1,1,6.219993591308594,0.941,positive,Basic Materials,210490.05505371094
2024-09-19,BHARTIARTL.NS,INDUSTOWER.NS,0.045120162659633485,3.961539768447179,2.248619374908321,565.8722436659984,56.15642907374961,short,2024-09-20,0.2585347844071907,4.714014788357774,389.79998779296875,388.25,1664.8499755859375,1711.75,1,2,-95.35003662109375,0.8948,positive,Communication Services,210394.70501708984
2024-09-20,POWERGRID.NS,GAIL.NS,0.017140834209552498,2.514250953712896,1.3019372680707841,40.181060044033174,9.724538619202669,short,2024-09-27,0.060193599965005104,0.45485721809605484,212.16000366210938,236.97999572753906,340.8500061035156,354.25,1,1,11.419998168945312,0.9657,positive,Utilities,210406.1250152588
2024-09-20,ICICIBANK.NS,MANAPPURAM.NS,0.04113781547149276,3.5339892958209678,3.8862898096942677,381.0820992358332,44.93874348512758,short,2024-09-25,0.17803115760354232,3.263988689084073,205.47999572753906,201.9199981689453,1338.449951171875,1323.8499755859375,1,4,54.83990478515625,0.8041,positive,Financial Services,210460.96492004395
2024-09-23,KOTAKBANK.NS,BAJFINANCE.NS,0.02626011857683567,2.5312018330042796,0.45379730309651656,1446.2275907853245,56.814420882989964,short,2024-09-30,0.021191989440205814,0.9104900219122231,759.510009765625,770.2999877929688,1934.699951171875,1853.949951171875,1,1,91.53997802734375,0.8779,positive,Financial Services,210552.5048980713
2024-09-24,ESCORTS.NS,POLYCAB.NS,0.04371878699161257,2.7189386329695897,0.5021542542978569,528.5208931281895,175.64259053767879,short,2024-10-01,0.028558389945848323,-0.1293144703142288,6657.75,7326.5498046875,4349.2998046875,4209.2001953125,1,1,808.8994140625,0.8387,positive,Industrials,211361.4043121338
2024-09-26,NESTLEIND.NS,TATACONSUM.NS,0.012868364303807433,2.7135508775211847,0.6114227710633422,1832.6549287575265,66.6706274236334,short,2024-10-07,0.004656500680863468,0.825870047612703,1213.449951171875,1111.4000244140625,2755.5,2573.85009765625,1,1,79.5999755859375,0.7876,positive,Consumer Defensive,211441.00428771973
2024-09-30,JSWSTEEL.NS,VEDL.NS,0.02379508979187245,2.5913019732673788,0.6072837624384952,649.4549705373202,26.73213827067116,short,2024-10-22,0.16220158742869867,0.8840690981770705,512.6500244140625,460.75,1030.050048828125,963.6500244140625,1,1,14.5,0.9131,positive,Basic Materials,211455.50428771973
2024-10-03,JSWSTEEL.NS,HINDALCO.NS,0.012898723309446197,2.8479999585718865,0.779562904429849,394.7292249339944,21.755380858842997,short,2024-10-16,0.02112696000599651,0.7312292048695043,747.0999755859375,733.0999755859375,1039.0999755859375,989.3499755859375,1,1,35.75,0.847,positive,Basic Materials,211491.25428771973
2024-10-03,PETRONET.NS,ONGC.NS,0.04210187546249329,2.5671591350013365,1.0987640583031157,0.2336692163947216,16.875585383543516,short,2025-01-07,0.45553130466450986,0.9879876690724859,292.04998779296875,263.489990234375,364.45001220703125,330.45001220703125,1,1,5.44000244140625,0.8983,positive,Energy,211496.69429016113
2024-10-04,PIDILITIND.NS,JSWSTEEL.NS,0.034014977941099984,-2.7164625048703352,3.8214877485678054,-428.79524419870717,115.17466797137729,long,2024-10-17,0.06371985429012851,-0.9578283892521233,1033.75,979.5,3208.800048828125,3154.449951171875,1,4,-163.150390625,0.7601,positive,Basic Materials,211333.54389953613
